,Place,Team,GP,W,D,L,GF,GA,GD,P,Year,League
500,1,Barcelona,38,25,9,4,73,29,44,84,2004,Spanish La Liga
501,2,Real Madrid,38,25,5,8,71,32,39,80,2004,Spanish La Liga
502,3,Villarreal,38,18,11,9,69,37,32,65,2004,Spanish La Liga
504,5,Espanyol,38,17,10,11,54,46,8,61,2004,Spanish La Liga
505,6,Sevilla,38,17,9,12,44,41,3,60,2004,Spanish La Liga
506,7,Valencia,38,14,16,8,54,39,15,58,2004,Spanish La Liga
507,8,Deportivo La Coruña,38,12,15,11,46,50,-4,51,2004,Spanish La Liga
508,9,Athletic Bilbao,38,14,9,15,59,54,5,51,2004,Spanish La Liga
509,10,Málaga,38,15,6,17,40,48,-8,51,2004,Spanish La Liga
510,11,Atletico Madrid,38,13,11,14,40,34,6,50,2004,Spanish La Liga
512,13,Getafe,38,12,11,15,38,46,-8,47,2004,Spanish La Liga
513,14,Real Sociedad,38,13,8,17,47,56,-9,47,2004,Spanish La Liga
514,15,Osasuna,38,12,10,16,46,65,-19,46,2004,Spanish La Liga
516,17,Mallorca,38,10,9,19,42,63,-21,39,2004,Spanish La Liga
517,18,Levante,38,9,10,19,39,58,-19,37,2004,Spanish La Liga
520,1,Barcelona,38,25,7,6,80,35,45,82,2005,Spanish La Liga
521,2,Real Madrid,38,20,10,8,70,40,30,70,2005,Spanish La Liga
522,3,Valencia,38,19,12,7,58,33,25,69,2005,Spanish La Liga
523,4,Osasuna,38,21,5,12,49,43,6,68,2005,Spanish La Liga
524,5,Sevilla,38,20,8,10,54,39,15,68,2005,Spanish La Liga
526,7,Villarreal,38,14,15,9,50,39,11,57,2005,Spanish La Liga
527,8,Deportivo La Coruña,38,15,10,13,47,45,2,55,2005,Spanish La Liga
528,9,Getafe,38,15,9,14,54,49,5,54,2005,Spanish La Liga
529,10,Atletico Madrid,38,13,13,12,45,37,8,52,2005,Spanish La Liga
531,12,Athletic Bilbao,38,11,12,15,40,46,-6,45,2005,Spanish La Liga
532,13,Mallorca,38,10,13,15,37,51,-14,43,2005,Spanish La Liga
534,15,Espanyol,38,10,11,17,36,56,-20,41,2005,Spanish La Liga
535,16,Real Sociedad,38,11,7,20,48,65,-17,40,2005,Spanish La Liga
539,20,Málaga,38,5,9,24,36,68,-32,24,2005,Spanish La Liga
540,1,Real Madrid,38,23,7,8,66,40,26,76,2006,Spanish La Liga
541,2,Barcelona,38,22,10,6,78,33,45,76,2006,Spanish La Liga
542,3,Sevilla,38,21,8,9,64,35,29,71,2006,Spanish La Liga
543,4,Valencia,38,20,6,12,57,42,15,66,2006,Spanish La Liga
544,5,Villarreal,38,18,8,12,48,44,4,62,2006,Spanish La Liga
546,7,Atletico Madrid,38,17,9,12,46,39,7,60,2006,Spanish La Liga
548,9,Getafe,38,14,10,14,39,33,6,52,2006,Spanish La Liga
550,11,Espanyol,38,12,13,13,46,53,-7,49,2006,Spanish La Liga
551,12,Mallorca,38,14,7,17,41,47,-6,49,2006,Spanish La Liga
552,13,Deportivo La Coruña,38,12,11,15,32,45,-13,47,2006,Spanish La Liga
553,14,Osasuna,38,13,7,18,51,49,2,46,2006,Spanish La Liga
554,15,Levante,38,10,12,16,37,53,-16,42,2006,Spanish La Liga
556,17,Athletic Bilbao,38,10,10,18,44,62,-18,40,2006,Spanish La Liga
558,19,Real Sociedad,38,8,11,19,32,47,-15,35,2006,Spanish La Liga
560,1,Real Madrid,38,27,4,7,84,36,48,85,2007,Spanish La Liga
561,2,Villarreal,38,24,5,9,63,40,23,77,2007,Spanish La Liga
562,3,Barcelona,38,19,10,9,76,43,33,67,2007,Spanish La Liga
563,4,Atletico Madrid,38,19,7,12,66,47,19,64,2007,Spanish La Liga
564,5,Sevilla,38,20,4,14,75,49,26,64,2007,Spanish La Liga
566,7,Mallorca,38,15,14,9,69,54,15,59,2007,Spanish La Liga
567,8,Almería,38,14,10,14,42,45,-3,52,2007,Spanish La Liga
568,9,Deportivo La Coruña,38,15,7,16,46,47,-1,52,2007,Spanish La Liga
569,10,Valencia,38,15,6,17,48,62,-14,51,2007,Spanish La Liga
570,11,Athletic Bilbao,38,13,11,14,40,43,-3,50,2007,Spanish La Liga
571,12,Espanyol,38,13,9,16,43,53,-10,48,2007,Spanish La Liga
573,14,Getafe,38,12,11,15,44,48,-4,47,2007,Spanish La Liga
574,15,Real Valladolid,38,11,12,15,42,57,-15,45,2007,Spanish La Liga
576,17,Osasuna,38,12,7,19,37,44,-7,43,2007,Spanish La Liga
579,20,Levante,38,7,5,26,33,75,-42,26,2007,Spanish La Liga
580,1,Barcelona,38,27,6,5,105,35,70,87,2008,Spanish La Liga
581,2,Real Madrid,38,25,3,10,83,52,31,78,2008,Spanish La Liga
582,3,Sevilla,38,21,7,10,54,39,15,70,2008,Spanish La Liga
583,4,Atletico Madrid,38,20,7,11,80,57,23,67,2008,Spanish La Liga
584,5,Villarreal,38,18,11,9,61,54,7,65,2008,Spanish La Liga
585,6,Valencia,38,18,8,12,68,54,14,62,2008,Spanish La Liga
586,7,Deportivo La Coruña,38,16,10,12,48,47,1,58,2008,Spanish La Liga
587,8,Málaga,38,15,10,13,55,59,-4,55,2008,Spanish La Liga
588,9,Mallorca,38,14,9,15,53,60,-7,51,2008,Spanish La Liga
589,10,Espanyol,38,12,11,15,46,49,-3,47,2008,Spanish La Liga
590,11,Almería,38,13,7,18,45,61,-16,46,2008,Spanish La Liga
592,13,Athletic Bilbao,38,12,8,18,47,62,-15,44,2008,Spanish La Liga
594,15,Osasuna,38,10,13,15,41,47,-6,43,2008,Spanish La Liga
595,16,Real Valladolid,38,12,7,19,46,58,-12,43,2008,Spanish La Liga
596,17,Getafe,38,10,12,16,50,56,-6,42,2008,Spanish La Liga
600,1,Barcelona,38,31,6,1,98,24,74,99,2009,Spanish La Liga
601,2,Real Madrid,38,31,3,4,102,35,67,96,2009,Spanish La Liga
602,3,Valencia,38,21,8,9,59,40,19,71,2009,Spanish La Liga
603,4,Sevilla,38,19,6,13,65,49,16,63,2009,Spanish La Liga
604,5,Mallorca,38,18,8,12,59,44,15,62,2009,Spanish La Liga
605,6,Getafe,38,17,7,14,58,48,10,58,2009,Spanish La Liga
606,7,Villarreal,38,16,8,14,58,57,1,56,2009,Spanish La Liga
607,8,Athletic Bilbao,38,15,9,14,50,53,-3,54,2009,Spanish La Liga
608,9,Atletico Madrid,38,13,8,17,57,61,-4,47,2009,Spanish La Liga
609,10,Deportivo La Coruña,38,13,8,17,35,49,-14,47,2009,Spanish La Liga
610,11,Espanyol,38,11,11,16,29,46,-17,44,2009,Spanish La Liga
611,12,Osasuna,38,11,10,17,37,46,-9,43,2009,Spanish La Liga
612,13,Almería,38,10,12,16,43,55,-12,42,2009,Spanish La Liga
616,17,Málaga,38,7,16,15,42,48,-6,37,2009,Spanish La Liga
617,18,Real Valladolid,38,7,15,16,37,62,-25,36,2009,Spanish La Liga
620,1,Barcelona,38,30,6,2,95,21,74,96,2010,Spanish La Liga
621,2,Real Madrid,38,29,5,4,102,33,69,92,2010,Spanish La Liga
622,3,Valencia,38,21,8,9,64,44,20,71,2010,Spanish La Liga
623,4,Villarreal,38,18,8,12,54,44,10,62,2010,Spanish La Liga
624,5,Sevilla,38,17,7,14,62,61,1,58,2010,Spanish La Liga
625,6,Athletic Bilbao,38,18,4,16,59,55,4,58,2010,Spanish La Liga
626,7,Atletico Madrid,38,17,7,14,62,53,9,58,2010,Spanish La Liga
627,8,Espanyol,38,15,4,19,46,55,-9,49,2010,Spanish La Liga
628,9,Osasuna,38,13,8,17,45,46,-1,47,2010,Spanish La Liga
630,11,Málaga,38,13,7,18,54,68,-14,46,2010,Spanish La Liga
633,14,Levante,38,12,9,17,41,52,-11,45,2010,Spanish La Liga
634,15,Real Sociedad,38,14,3,21,49,66,-17,45,2010,Spanish La Liga
635,16,Getafe,38,12,8,18,49,60,-11,44,2010,Spanish La Liga
636,17,Mallorca,38,12,8,18,41,56,-15,44,2010,Spanish La Liga
637,18,Deportivo La Coruña,38,10,13,15,31,47,-16,43,2010,Spanish La Liga
638,19,Heracles Almelo,38,9,8,21,36,60,-24,35,2010,Spanish La Liga
639,20,Almería,38,6,12,20,36,70,-34,30,2010,Spanish La Liga
640,1,Real Madrid,38,32,4,2,121,32,89,100,2011,Spanish La Liga
641,2,Barcelona,38,28,7,3,114,29,85,91,2011,Spanish La Liga
642,3,Valencia,38,17,10,11,59,44,15,61,2011,Spanish La Liga
643,4,Málaga,38,17,7,14,54,53,1,58,2011,Spanish La Liga
644,5,Atletico Madrid,38,15,11,12,53,46,7,56,2011,Spanish La Liga
645,6,Levante,38,16,7,15,54,50,4,55,2011,Spanish La Liga
646,7,Osasuna,38,13,15,10,44,61,-17,54,2011,Spanish La Liga
647,8,Mallorca,38,14,10,14,42,46,-4,52,2011,Spanish La Liga
648,9,Sevilla,38,13,11,14,48,47,1,50,2011,Spanish La Liga
649,10,Athletic Bilbao,38,12,13,13,49,52,-3,49,2011,Spanish La Liga
650,11,Getafe,38,12,11,15,40,51,-11,47,2011,Spanish La Liga
651,12,Real Sociedad,38,12,11,15,46,52,-6,47,2011,Spanish La Liga
653,14,Espanyol,38,12,10,16,46,56,-10,46,2011,Spanish La Liga
654,15,Rayo Vallecano,38,13,4,21,53,73,-20,43,2011,Spanish La Liga
656,17,Granada,38,12,6,20,35,56,-21,42,2011,Spanish La Liga
657,18,Villarreal,38,9,14,15,39,53,-14,41,2011,Spanish La Liga
660,1,Barcelona,38,32,4,2,115,40,75,100,2012,Spanish La Liga
661,2,Real Madrid,38,26,7,5,103,42,61,85,2012,Spanish La Liga
662,3,Atletico Madrid,38,23,7,8,65,31,34,76,2012,Spanish La Liga
663,4,Real Sociedad,38,18,12,8,70,49,21,66,2012,Spanish La Liga
664,5,Valencia,38,19,8,11,67,54,13,65,2012,Spanish La Liga
665,6,Málaga,38,16,9,13,53,50,3,57,2012,Spanish La Liga
667,8,Rayo Vallecano,38,16,5,17,50,66,-16,53,2012,Spanish La Liga
668,9,Sevilla,38,14,8,16,58,54,4,50,2012,Spanish La Liga
669,10,Getafe,38,13,8,17,43,57,-14,47,2012,Spanish La Liga
670,11,Levante,38,12,10,16,40,57,-17,46,2012,Spanish La Liga
671,12,Athletic Bilbao,38,12,9,17,44,65,-21,45,2012,Spanish La Liga
672,13,Espanyol,38,11,11,16,43,52,-9,44,2012,Spanish La Liga
673,14,Real Valladolid,38,11,10,17,49,58,-9,43,2012,Spanish La Liga
674,15,Granada,38,11,9,18,37,54,-17,42,2012,Spanish La Liga
675,16,Osasuna,38,10,9,19,33,50,-17,39,2012,Spanish La Liga
677,18,Mallorca,38,9,9,20,43,72,-29,36,2012,Spanish La Liga
678,19,Deportivo La Coruña,38,8,11,19,47,70,-23,35,2012,Spanish La Liga
680,1,Atletico Madrid,38,28,6,4,77,26,51,90,2013,Spanish La Liga
681,2,Barcelona,38,27,6,5,100,33,67,87,2013,Spanish La Liga
682,3,Real Madrid,38,27,6,5,104,38,66,87,2013,Spanish La Liga
683,4,Athletic Bilbao,38,20,10,8,66,39,27,70,2013,Spanish La Liga
684,5,Sevilla,38,18,9,11,69,52,17,63,2013,Spanish La Liga
685,6,Villarreal,38,17,8,13,60,44,16,59,2013,Spanish La Liga
686,7,Real Sociedad,38,16,11,11,62,55,7,59,2013,Spanish La Liga
687,8,Valencia,38,13,10,15,51,53,-2,49,2013,Spanish La Liga
689,10,Levante,38,12,12,14,35,43,-8,48,2013,Spanish La Liga
690,11,Málaga,38,12,9,17,39,46,-7,45,2013,Spanish La Liga
691,12,Rayo Vallecano,38,13,4,21,46,80,-34,43,2013,Spanish La Liga
692,13,Getafe,38,11,9,18,35,54,-19,42,2013,Spanish La Liga
693,14,Espanyol,38,11,9,18,41,51,-10,42,2013,Spanish La Liga
694,15,Granada,38,12,5,21,32,56,-24,41,2013,Spanish La Liga
696,17,Almería,38,11,7,20,43,71,-28,40,2013,Spanish La Liga
697,18,Osasuna,38,10,9,19,32,62,-30,39,2013,Spanish La Liga
698,19,Real Valladolid,38,7,15,16,38,60,-22,36,2013,Spanish La Liga
700,1,Barcelona,38,30,4,4,110,21,89,94,2014,Spanish La Liga
701,2,Real Madrid,38,30,2,6,118,38,80,92,2014,Spanish La Liga
702,3,Atletico Madrid,38,23,9,6,67,29,38,78,2014,Spanish La Liga
703,4,Valencia,38,22,11,5,70,32,38,77,2014,Spanish La Liga
704,5,Sevilla,38,23,7,8,71,45,26,76,2014,Spanish La Liga
705,6,Villarreal,38,16,12,10,48,37,11,60,2014,Spanish La Liga
706,7,Athletic Bilbao,38,15,10,13,42,41,1,55,2014,Spanish La Liga
708,9,Málaga,38,14,8,16,42,48,-6,50,2014,Spanish La Liga
709,10,Espanyol,38,13,10,15,47,51,-4,49,2014,Spanish La Liga
710,11,Rayo Vallecano,38,15,4,19,46,68,-22,49,2014,Spanish La Liga
711,12,Real Sociedad,38,11,13,14,44,51,-7,46,2014,Spanish La Liga
713,14,Levante,38,9,10,19,34,67,-33,37,2014,Spanish La Liga
714,15,Getafe,38,10,7,21,33,64,-31,37,2014,Spanish La Liga
715,16,Deportivo La Coruña,38,7,14,17,35,60,-25,35,2014,Spanish La Liga
716,17,Granada,38,7,14,17,29,64,-35,35,2014,Spanish La Liga
717,18,Eibar,38,9,8,21,34,55,-21,35,2014,Spanish La Liga
718,19,Almería,38,8,8,22,35,64,-29,29,2014,Spanish La Liga
720,1,Barcelona,38,29,4,5,112,29,83,91,2015,Spanish La Liga
721,2,Real Madrid,38,28,6,4,110,34,76,90,2015,Spanish La Liga
722,3,Atletico Madrid,38,28,4,6,63,18,45,88,2015,Spanish La Liga
723,4,Villarreal,38,18,10,10,44,35,9,64,2015,Spanish La Liga
724,5,Athletic Bilbao,38,18,8,12,58,45,13,62,2015,Spanish La Liga
726,7,Sevilla,38,14,10,14,51,50,1,52,2015,Spanish La Liga
727,8,Málaga,38,12,12,14,38,35,3,48,2015,Spanish La Liga
728,9,Real Sociedad,38,13,9,16,45,48,-3,48,2015,Spanish La Liga
731,12,Valencia,38,11,11,16,46,48,-2,44,2015,Spanish La Liga
732,13,Espanyol,38,12,7,19,40,74,-34,43,2015,Spanish La Liga
733,14,Eibar,38,11,10,17,49,61,-12,43,2015,Spanish La Liga
734,15,Deportivo La Coruña,38,8,18,12,45,61,-16,42,2015,Spanish La Liga
735,16,Granada,38,10,9,19,46,69,-23,39,2015,Spanish La Liga
737,18,Rayo Vallecano,38,9,11,18,52,73,-21,38,2015,Spanish La Liga
738,19,Getafe,38,9,9,20,37,67,-30,36,2015,Spanish La Liga
739,20,Levante,38,8,8,22,37,70,-33,32,2015,Spanish La Liga
740,1,Real Madrid,38,29,6,3,106,41,65,93,2016,Spanish La Liga
741,2,Barcelona,38,28,6,4,116,37,79,90,2016,Spanish La Liga
742,3,Atletico Madrid,38,23,9,6,70,27,43,78,2016,Spanish La Liga
743,4,Sevilla,38,21,9,8,69,49,20,72,2016,Spanish La Liga
744,5,Villarreal,38,19,10,9,56,33,23,67,2016,Spanish La Liga
745,6,Real Sociedad,38,19,7,12,59,53,6,64,2016,Spanish La Liga
746,7,Athletic Bilbao,38,19,6,13,53,43,10,63,2016,Spanish La Liga
747,8,Espanyol,38,15,11,12,49,50,-1,56,2016,Spanish La Liga
749,10,Eibar,38,15,9,14,56,51,5,54,2016,Spanish La Liga
750,11,Málaga,38,12,10,16,49,55,-6,46,2016,Spanish La Liga
751,12,Valencia,38,13,7,18,56,65,-9,46,2016,Spanish La Liga
755,16,Deportivo La Coruña,38,8,12,18,43,61,-18,36,2016,Spanish La Liga
758,19,Osasuna,38,4,10,24,40,94,-54,22,2016,Spanish La Liga
759,20,Granada,38,4,8,26,30,82,-52,20,2016,Spanish La Liga
760,1,Barcelona,38,28,9,1,99,29,70,93,2017,Spanish La Liga
761,2,Atletico Madrid,38,23,10,5,58,22,36,79,2017,Spanish La Liga
762,3,Real Madrid,38,22,10,6,94,44,50,76,2017,Spanish La Liga
763,4,Valencia,38,22,7,9,65,38,27,73,2017,Spanish La Liga
764,5,Villarreal,38,18,7,13,57,50,7,61,2017,Spanish La Liga
766,7,Sevilla,38,17,7,14,49,58,-9,58,2017,Spanish La Liga
767,8,Getafe,38,15,10,13,42,33,9,55,2017,Spanish La Liga
768,9,Eibar,38,14,9,15,44,50,-6,51,2017,Spanish La Liga
770,11,Espanyol,38,12,13,13,36,42,-6,49,2017,Spanish La Liga
771,12,Real Sociedad,38,14,7,17,66,59,7,49,2017,Spanish La Liga
774,15,Levante,38,11,13,14,44,58,-14,46,2017,Spanish La Liga
775,16,Athletic Bilbao,38,10,13,15,41,49,-8,43,2017,Spanish La Liga
777,18,Deportivo La Coruña,38,6,11,21,38,76,-38,29,2017,Spanish La Liga
779,20,Málaga,38,5,5,28,24,61,-37,20,2017,Spanish La Liga
780,1,Barcelona,38,26,9,3,90,36,54,87,2018,Spanish La Liga
781,2,Atletico Madrid,38,22,10,6,55,29,26,76,2018,Spanish La Liga
782,3,Real Madrid,38,21,5,12,63,46,17,68,2018,Spanish La Liga
783,4,Valencia,38,15,16,7,51,35,16,61,2018,Spanish La Liga
784,5,Getafe,38,15,14,9,48,35,13,59,2018,Spanish La Liga
785,6,Sevilla,38,17,8,13,62,47,15,59,2018,Spanish La Liga
786,7,Espanyol,38,14,11,13,48,50,-2,53,2018,Spanish La Liga
787,8,Athletic Bilbao,38,13,14,11,41,45,-4,53,2018,Spanish La Liga
788,9,Real Sociedad,38,13,11,14,45,46,-1,50,2018,Spanish La Liga
791,12,Eibar,38,11,14,13,46,50,-4,47,2018,Spanish La Liga
793,14,Villarreal,38,10,14,14,49,52,-3,44,2018,Spanish La Liga
794,15,Levante,38,11,11,16,59,66,-7,44,2018,Spanish La Liga
795,16,Real Valladolid,38,10,11,17,32,51,-19,41,2018,Spanish La Liga
799,20,Rayo Vallecano,38,8,8,22,41,70,-29,32,2018,Spanish La Liga
800,1,Real Madrid,38,26,9,3,70,25,45,87,2019,Spanish La Liga
801,2,Barcelona,38,25,7,6,86,38,48,82,2019,Spanish La Liga
802,3,Atletico Madrid,38,18,16,4,51,27,24,70,2019,Spanish La Liga
803,4,Sevilla,38,19,13,6,54,34,20,70,2019,Spanish La Liga
804,5,Villarreal,38,18,6,14,63,49,14,60,2019,Spanish La Liga
805,6,Real Sociedad,38,16,8,14,56,48,8,56,2019,Spanish La Liga
806,7,Granada,38,16,8,14,52,45,7,56,2019,Spanish La Liga
807,8,Getafe,38,14,12,12,43,37,6,54,2019,Spanish La Liga
808,9,Valencia,38,14,11,13,46,53,-7,53,2019,Spanish La Liga
809,10,Osasuna,38,13,13,12,46,54,-8,52,2019,Spanish La Liga
810,11,Athletic Bilbao,38,13,12,13,41,38,3,51,2019,Spanish La Liga
811,12,Levante,38,14,7,17,47,53,-6,49,2019,Spanish La Liga
812,13,Real Valladolid,38,9,15,14,32,43,-11,42,2019,Spanish La Liga
813,14,Eibar,38,11,9,18,39,56,-17,42,2019,Spanish La Liga
818,19,Mallorca,38,9,6,23,40,65,-25,33,2019,Spanish La Liga
819,20,Espanyol,38,5,10,23,27,58,-31,25,2019,Spanish La Liga
820,1,Atletico Madrid,38,26,8,4,67,25,42,86,2020,Spanish La Liga
821,2,Real Madrid,38,25,9,4,67,28,39,84,2020,Spanish La Liga
822,3,Barcelona,38,24,7,7,85,38,47,79,2020,Spanish La Liga
823,4,Sevilla,38,24,5,9,53,33,20,77,2020,Spanish La Liga
824,5,Real Sociedad,38,17,11,10,59,38,21,62,2020,Spanish La Liga
826,7,Villarreal,38,15,13,10,60,44,16,58,2020,Spanish La Liga
828,9,Granada,38,13,7,18,47,65,-18,46,2020,Spanish La Liga
829,10,Athletic Bilbao,38,11,13,14,46,42,4,46,2020,Spanish La Liga
830,11,Osasuna,38,11,11,16,37,48,-11,44,2020,Spanish La Liga
832,13,Valencia,38,10,13,15,50,53,-3,43,2020,Spanish La Liga
833,14,Levante,38,9,14,15,46,57,-11,41,2020,Spanish La Liga
834,15,Getafe,38,9,11,18,28,43,-15,38,2020,Spanish La Liga
838,19,Real Valladolid,38,5,16,17,34,57,-23,31,2020,Spanish La Liga
839,20,Eibar,38,6,12,20,29,52,-23,30,2020,Spanish La Liga
840,1,Real Madrid,37,26,7,4,80,31,49,85,2021,Spanish La Liga
841,2,Barcelona,37,21,10,6,68,36,32,73,2021,Spanish La Liga
842,3,Atletico Madrid,37,20,8,9,63,42,21,68,2021,Spanish La Liga
843,4,Sevilla,37,17,16,4,52,30,22,67,2021,Spanish La Liga
845,6,Real Sociedad,37,17,11,9,39,35,4,62,2021,Spanish La Liga
846,7,Villarreal,37,15,11,11,61,37,24,56,2021,Spanish La Liga
847,8,Athletic Bilbao,37,14,13,10,43,35,8,55,2021,Spanish La Liga
848,9,Osasuna,37,12,11,14,37,49,-12,47,2021,Spanish La Liga
850,11,Valencia,37,10,15,12,46,53,-7,45,2021,Spanish La Liga
851,12,Rayo Vallecano,37,11,9,17,37,46,-9,42,2021,Spanish La Liga
852,13,Espanyol,37,10,11,16,40,53,-13,41,2021,Spanish La Liga
853,14,Getafe,37,8,15,14,32,38,-6,39,2021,Spanish La Liga
855,16,Granada,37,8,13,16,44,61,-17,37,2021,Spanish La Liga
856,17,Mallorca,37,9,9,19,34,63,-29,36,2021,Spanish La Liga
858,19,Levante,37,7,11,19,47,74,-27,32,2021,Spanish La Liga
860,1,Bayern Munich,27,15,4,8,0,0,0,49,2000,German Bundesliga
861,2,Borussia Dortmund,27,14,6,7,0,0,0,48,2000,German Bundesliga
862,3,Schalke 04,27,13,7,7,0,0,0,46,2000,German Bundesliga
863,4,Bayer Leverkusen,27,14,4,9,0,0,0,46,2000,German Bundesliga
864,5,Hertha Berlin,27,15,1,11,0,0,0,46,2000,German Bundesliga
867,8,Werder Bremen,27,11,7,9,0,0,0,40,2000,German Bundesliga
868,9,VfL Wolfsburg,27,10,9,8,0,0,0,39,2000,German Bundesliga
870,11,Hannover 96,27,10,4,13,0,0,0,34,2000,German Bundesliga
876,17,VfB Stuttgart,27,6,9,12,0,0,0,27,2000,German Bundesliga
878,1,Borussia Dortmund,34,21,7,6,62,33,29,70,2001,German Bundesliga
879,2,Bayer Leverkusen,34,21,6,7,77,38,39,69,2001,German Bundesliga
880,3,Bayern Munich,34,20,8,6,65,25,40,68,2001,German Bundesliga
881,4,Hertha Berlin,34,18,7,9,61,38,23,61,2001,German Bundesliga
882,5,Schalke 04,34,18,7,9,52,36,16,61,2001,German Bundesliga
883,6,Werder Bremen,34,17,5,12,54,43,11,56,2001,German Bundesliga
885,8,VfB Stuttgart,34,13,11,10,47,43,4,50,2001,German Bundesliga
887,10,VfL Wolfsburg,34,13,7,14,57,49,8,46,2001,German Bundesliga
889,12,Borussia Monchengladbach,34,9,12,13,41,53,-12,39,2001,German Bundesliga
891,14,Hannover 96,34,9,7,18,35,54,-19,34,2001,German Bundesliga
896,1,Bayern Munich,34,23,6,5,70,25,45,75,2002,German Bundesliga
897,2,VfB Stuttgart,34,17,8,9,53,39,14,59,2002,German Bundesliga
898,3,Borussia Dortmund,34,15,13,6,51,27,24,58,2002,German Bundesliga
900,5,Hertha Berlin,34,16,6,12,52,43,9,54,2002,German Bundesliga
901,6,Werder Bremen,34,16,4,14,51,50,1,52,2002,German Bundesliga
902,7,Schalke 04,34,12,13,9,46,40,6,49,2002,German Bundesliga
903,8,VfL Wolfsburg,34,13,7,14,39,42,-3,46,2002,German Bundesliga
906,11,Hannover 96,34,12,7,15,47,57,-10,43,2002,German Bundesliga
907,12,Borussia Monchengladbach,34,11,9,14,43,45,-2,42,2002,German Bundesliga
908,13,Hannover 96,34,11,8,15,35,41,-6,41,2002,German Bundesliga
910,15,Bayer Leverkusen,34,11,7,16,47,56,-9,40,2002,German Bundesliga
914,1,Werder Bremen,34,22,8,4,79,38,41,74,2003,German Bundesliga
915,2,Bayern Munich,34,20,8,6,70,39,31,68,2003,German Bundesliga
916,3,Bayer Leverkusen,34,19,8,7,73,39,34,65,2003,German Bundesliga
917,4,VfB Stuttgart,34,18,10,6,52,24,28,64,2003,German Bundesliga
919,6,Borussia Dortmund,34,16,7,11,59,48,11,55,2003,German Bundesliga
920,7,Schalke 04,34,13,11,10,49,42,7,50,2003,German Bundesliga
922,9,Hannover 96,34,12,8,14,55,54,1,44,2003,German Bundesliga
923,10,VfL Wolfsburg,34,13,3,18,56,61,-5,42,2003,German Bundesliga
924,11,Borussia Monchengladbach,34,10,9,15,40,49,-9,39,2003,German Bundesliga
925,12,Hertha Berlin,34,9,12,13,42,59,-17,39,2003,German Bundesliga
927,14,Hannover 96,34,9,10,15,49,63,-14,37,2003,German Bundesliga
932,1,Bayern Munich,34,24,5,5,75,33,42,77,2004,German Bundesliga
933,2,Schalke 04,34,20,3,11,56,46,10,63,2004,German Bundesliga
934,3,Werder Bremen,34,18,5,11,68,37,31,59,2004,German Bundesliga
935,4,Hertha Berlin,34,15,13,6,59,31,28,58,2004,German Bundesliga
936,5,VfB Stuttgart,34,17,7,10,54,40,14,58,2004,German Bundesliga
937,6,Bayer Leverkusen,34,16,9,9,65,44,21,57,2004,German Bundesliga
938,7,Borussia Dortmund,34,15,10,9,47,44,3,55,2004,German Bundesliga
940,9,VfL Wolfsburg,34,15,3,16,49,51,-2,48,2004,German Bundesliga
941,10,Hannover 96,34,13,6,15,34,36,-2,45,2004,German Bundesliga
946,15,Borussia Monchengladbach,34,8,12,14,35,51,-16,36,2004,German Bundesliga
948,17,Hannover 96,34,7,9,18,31,65,-34,30,2004,German Bundesliga
950,1,Bayern Munich,34,22,9,3,67,32,35,75,2005,German Bundesliga
951,2,Werder Bremen,34,21,7,6,79,37,42,70,2005,German Bundesliga
953,4,Schalke 04,34,16,13,5,47,31,16,61,2005,German Bundesliga
954,5,Bayer Leverkusen,34,14,10,10,64,49,15,52,2005,German Bundesliga
955,6,Hertha Berlin,34,12,12,10,52,48,4,48,2005,German Bundesliga
956,7,Borussia Dortmund,34,11,13,10,45,42,3,46,2005,German Bundesliga
958,9,VfB Stuttgart,34,9,16,9,37,39,-2,43,2005,German Bundesliga
959,10,Borussia Monchengladbach,34,10,12,12,42,50,-8,42,2005,German Bundesliga
961,12,Hannover 96,34,7,17,10,43,47,-4,38,2005,German Bundesliga
964,15,VfL Wolfsburg,34,7,13,14,33,55,-22,34,2005,German Bundesliga
968,1,VfB Stuttgart,34,21,7,6,61,37,24,70,2006,German Bundesliga
969,2,Schalke 04,34,21,5,8,53,32,21,68,2006,German Bundesliga
970,3,Werder Bremen,34,20,6,8,76,40,36,66,2006,German Bundesliga
971,4,Bayern Munich,34,18,6,10,55,40,15,60,2006,German Bundesliga
972,5,Bayer Leverkusen,34,15,6,13,54,49,5,51,2006,German Bundesliga
976,9,Borussia Dortmund,34,12,8,14,41,43,-2,44,2006,German Bundesliga
977,10,Hertha Berlin,34,12,8,14,50,55,-5,44,2006,German Bundesliga
978,11,Hannover 96,34,12,8,14,41,50,-9,44,2006,German Bundesliga
982,15,VfL Wolfsburg,34,8,13,13,37,45,-8,37,2006,German Bundesliga
985,18,Borussia Monchengladbach,34,6,8,20,23,44,-21,26,2006,German Bundesliga
986,1,Bayern Munich,34,22,10,2,68,21,47,76,2007,German Bundesliga
987,2,Werder Bremen,34,20,6,8,75,45,30,66,2007,German Bundesliga
988,3,Schalke 04,34,18,10,6,55,32,23,64,2007,German Bundesliga
990,5,VfL Wolfsburg,34,15,9,10,58,46,12,54,2007,German Bundesliga
991,6,VfB Stuttgart,34,16,4,14,57,57,0,52,2007,German Bundesliga
992,7,Bayer Leverkusen,34,15,6,13,57,40,17,51,2007,German Bundesliga
993,8,Hannover 96,34,13,10,11,54,56,-2,49,2007,German Bundesliga
